Like,Tempo,Upbeat,Genre,Bass,Vocals
Like,144,9,Electro,Yes,No
Like,166,8,Techno,Yes,No
Like,158,8,Rap,Yes,No
Like,120,9,Rap,Yes,No
Like,125,9,Trance,Yes,No
Like,121,8,Trance,Yes,Yes
Like,140,9,Rap,Yes,No
Like,149,9,Techno,Yes,Yes
Like,130,9,Electro,Yes,No
Like,146,5,Trance,Yes,No
Like,125,10,Techno,Yes,No
Like,163,9,Electro,Yes,No
Like,162,10,Rap,Yes,Yes
Like,156,8,Trance,Yes,Yes
Like,123,6,Techno,Yes,No
Like,163,10,Electro,Yes,No
Like,139,5,Trance,Yes,Yes
Like,139,6,Rap,Yes,Yes
Like,125,6,Electro,Yes,No
Like,157,6,Trance,Yes,Yes
Like,149,6,Trance,Yes,No
Like,155,10,Trance,Yes,No
Like,120,9,Trance,Yes,Yes
Like,135,10,Electro,Yes,Yes
Like,161,6,Techno,Yes,No
Like,165,8,Electro,Yes,No
Like,124,6,Electro,Yes,Yes
Like,144,9,Electro,Yes,No
Like,123,9,Electro,Yes,Yes
Like,130,6,Electro,Yes,No
Like,152,8,Trance,Yes,No
Like,140,1,Techno,Yes,No
Like,130,1,Electro,Yes,Yes
Like,128,1,Trance,Yes,Yes
Like,166,5,Techno,Yes,Yes
Like,120,5,Techno,Yes,No
Like,134,2,Electro,Yes,No
Like,128,7,Electro,Yes,No
Like,124,3,Techno,Yes,Yes
Like,150,7,Techno,Yes,No
Like,122,3,Techno,Yes,No
Like,159,7,Techno,Yes,No
Like,170,4,Rap,Yes,Yes
Like,165,5,Electro,Yes,Yes
Like,163,6,Rap,Yes,Yes
Like,129,6,Techno,Yes,Yes
Like,127,4,Techno,Yes,No
Like,142,5,Trance,Yes,No
Like,149,3,Electro,Yes,Yes
Like,146,6,Trance,Yes,No
Like,138,7,Electro,Yes,No
Like,125,5,Techno,Yes,Yes
Like,125,4,Rap,Yes,No
Like,140,5,Electro,Yes,Yes
Like,138,6,Techno,Yes,No
Like,152,1,Trance,Yes,No
Like,141,3,Rap,Yes,No
Like,121,3,Electro,Yes,Yes
Like,151,5,Rap,Yes,Yes
Like,135,1,Techno,Yes,No
Like,141,4,Electro,Yes,No
Like,155,2,Rap,Yes,Yes
Like,150,5,Rap,Yes,No
Like,158,3,Electro,Yes,Yes
Like,163,3,Electro,Yes,No
Like,167,2,Techno,Yes,Yes
Like,128,3,Electro,Yes,Yes
Like,150,7,Rap,Yes,No
Like,120,4,Trance,Yes,No
Like,168,2,Electro,Yes,Yes
Like,159,7,Rap,Yes,No
Like,139,2,Rap,Yes,No
